3,3,XMLu4bmC4JHWLFv/ht/94ZAdxXI=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
3,1,XMLu4bmC4JHWLFv/ht/94ZAdxXI=,xZdONq/CIExvXU+YimfQC7DSr0U=
3,2,XMLu4bmC4JHWLFv/ht/94ZAdxXI=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
3,0,XMLu4bmC4JHWLFv/ht/94ZAdxXI=,xZdONq/CIExvXU+YimfQC7DSr0U=
0,7,XMLu4bmC4JHWLFv/ht/94ZAdxXI=,qVddizAay7Ed+NiEN8/2WBx1vx8=
1,7,XMLu4bmC4JHWLFv/ht/94ZAdxXI=,qVddizAay7Ed+NiEN8/2WBx1vx8=
2,1,2BjyeF6AqOWG3znc31XLCbDBj88=,xZdONq/CIExvXU+YimfQC7DSr0U=
2,2,2BjyeF6AqOWG3znc31XLCbDBj88=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
1,0,2BjyeF6AqOWG3znc31XLCbDBj88=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
0,0,2BjyeF6AqOWG3znc31XLCbDBj88=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
0,1,2BjyeF6AqOWG3znc31XLCbDBj88=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
0,2,2BjyeF6AqOWG3znc31XLCbDBj88=,tsqAJwwzThQWSwD2EoFun0ev45k=
1,1,2BjyeF6AqOWG3znc31XLCbDBj88=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
2,0,2BjyeF6AqOWG3znc31XLCbDBj88=,xZdONq/CIExvXU+YimfQC7DSr0U=
1,2,2BjyeF6AqOWG3znc31XLCbDBj88=,tsqAJwwzThQWSwD2EoFun0ev45k=
1,6,2BjyeF6AqOWG3znc31XLCbDBj88=,qVddizAay7Ed+NiEN8/2WBx1vx8=
0,6,2BjyeF6AqOWG3znc31XLCbDBj88=,qVddizAay7Ed+NiEN8/2WBx1vx8=
2,3,2BjyeF6AqOWG3znc31XLCbDBj88=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
0,3,2BjyeF6AqOWG3znc31XLCbDBj88=,tsqAJwwzThQWSwD2EoFun0ev45k=
1,3,2BjyeF6AqOWG3znc31XLCbDBj88=,tsqAJwwzThQWSwD2EoFun0ev45k=
1,4,2BjyeF6AqOWG3znc31XLCbDBj88=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
0,4,2BjyeF6AqOWG3znc31XLCbDBj88=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
0,5,2BjyeF6AqOWG3znc31XLCbDBj88=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
1,5,2BjyeF6AqOWG3znc31XLCbDBj88=,ZTcu2jf3T4OptGaoZvhjOZZa6+0=
