2,-7,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
7,-7,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
6,-7,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
3,-8,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
5,-7,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
1,-7,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
5,-4,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
3,-3,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
5,-5,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
4,-5,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
7,-6,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
4,-4,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
2,-4,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
3,-5,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
2,-3,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
6,-6,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
1,-4,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
7,-1,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
6,-1,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
1,-3,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
5,-6,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
2,-5,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
5,-1,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
4,-6,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
0,-4,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
2,-8,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
3,-6,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
0,-3,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
2,-6,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
0,-7,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
7,-8,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
7,-4,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
6,-8,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
3,-4,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
4,-1,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
3,-1,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
2,-1,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
0,-1,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
7,-5,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
7,-2,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
5,-8,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
6,-2,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
1,-1,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
1,-5,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
5,-2,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
3,-2,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
4,-2,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
6,-5,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
4,-8,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
1,-8,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
4,-7,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
2,-2,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
1,-2,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
7,-3,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
6,-3,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
5,-3,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
0,-2,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
3,-7,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
1,-6,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
0,-8,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
0,-5,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
6,-4,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
0,-6,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
4,-3,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
4,-12,2L+CeDmACp+smxvcF/3+5WG4L7c=,41kk1D4JV8QkX9qnSPuVReo7wx0=
3,-11,2L+CeDmACp+smxvcF/3+5WG4L7c=,41kk1D4JV8QkX9qnSPuVReo7wx0=
2,-11,2L+CeDmACp+smxvcF/3+5WG4L7c=,41kk1D4JV8QkX9qnSPuVReo7wx0=
3,-14,2L+CeDmACp+smxvcF/3+5WG4L7c=,41kk1D4JV8QkX9qnSPuVReo7wx0=
3,-12,2L+CeDmACp+smxvcF/3+5WG4L7c=,41kk1D4JV8QkX9qnSPuVReo7wx0=
2,-12,2L+CeDmACp+smxvcF/3+5WG4L7c=,41kk1D4JV8QkX9qnSPuVReo7wx0=
3,-15,2L+CeDmACp+smxvcF/3+5WG4L7c=,41kk1D4JV8QkX9qnSPuVReo7wx0=
2,-15,2L+CeDmACp+smxvcF/3+5WG4L7c=,41kk1D4JV8QkX9qnSPuVReo7wx0=
1,-12,2L+CeDmACp+smxvcF/3+5WG4L7c=,41kk1D4JV8QkX9qnSPuVReo7wx0=
0,-12,2L+CeDmACp+smxvcF/3+5WG4L7c=,41kk1D4JV8QkX9qnSPuVReo7wx0=
7,-13,2L+CeDmACp+smxvcF/3+5WG4L7c=,41kk1D4JV8QkX9qnSPuVReo7wx0=
7,-10,2L+CeDmACp+smxvcF/3+5WG4L7c=,41kk1D4JV8QkX9qnSPuVReo7wx0=
6,-10,2L+CeDmACp+smxvcF/3+5WG4L7c=,41kk1D4JV8QkX9qnSPuVReo7wx0=
5,-13,2L+CeDmACp+smxvcF/3+5WG4L7c=,41kk1D4JV8QkX9qnSPuVReo7wx0=
4,-13,2L+CeDmACp+smxvcF/3+5WG4L7c=,41kk1D4JV8QkX9qnSPuVReo7wx0=
3,-13,2L+CeDmACp+smxvcF/3+5WG4L7c=,41kk1D4JV8QkX9qnSPuVReo7wx0=
2,-14,2L+CeDmACp+smxvcF/3+5WG4L7c=,41kk1D4JV8QkX9qnSPuVReo7wx0=
1,-14,2L+CeDmACp+smxvcF/3+5WG4L7c=,41kk1D4JV8QkX9qnSPuVReo7wx0=
5,-10,2L+CeDmACp+smxvcF/3+5WG4L7c=,41kk1D4JV8QkX9qnSPuVReo7wx0=
4,-10,2L+CeDmACp+smxvcF/3+5WG4L7c=,41kk1D4JV8QkX9qnSPuVReo7wx0=
2,-13,2L+CeDmACp+smxvcF/3+5WG4L7c=,41kk1D4JV8QkX9qnSPuVReo7wx0=
3,-10,2L+CeDmACp+smxvcF/3+5WG4L7c=,41kk1D4JV8QkX9qnSPuVReo7wx0=
0,-14,2L+CeDmACp+smxvcF/3+5WG4L7c=,41kk1D4JV8QkX9qnSPuVReo7wx0=
1,-13,2L+CeDmACp+smxvcF/3+5WG4L7c=,41kk1D4JV8QkX9qnSPuVReo7wx0=
1,-15,2L+CeDmACp+smxvcF/3+5WG4L7c=,41kk1D4JV8QkX9qnSPuVReo7wx0=
6,-15,2L+CeDmACp+smxvcF/3+5WG4L7c=,41kk1D4JV8QkX9qnSPuVReo7wx0=
7,-15,2L+CeDmACp+smxvcF/3+5WG4L7c=,41kk1D4JV8QkX9qnSPuVReo7wx0=
6,-13,2L+CeDmACp+smxvcF/3+5WG4L7c=,41kk1D4JV8QkX9qnSPuVReo7wx0=
2,-10,2L+CeDmACp+smxvcF/3+5WG4L7c=,41kk1D4JV8QkX9qnSPuVReo7wx0=
0,-15,2L+CeDmACp+smxvcF/3+5WG4L7c=,41kk1D4JV8QkX9qnSPuVReo7wx0=
0,-13,2L+CeDmACp+smxvcF/3+5WG4L7c=,41kk1D4JV8QkX9qnSPuVReo7wx0=
1,-10,2L+CeDmACp+smxvcF/3+5WG4L7c=,41kk1D4JV8QkX9qnSPuVReo7wx0=
0,-10,2L+CeDmACp+smxvcF/3+5WG4L7c=,41kk1D4JV8QkX9qnSPuVReo7wx0=
7,-14,2L+CeDmACp+smxvcF/3+5WG4L7c=,41kk1D4JV8QkX9qnSPuVReo7wx0=
7,-11,2L+CeDmACp+smxvcF/3+5WG4L7c=,41kk1D4JV8QkX9qnSPuVReo7wx0=
5,-15,2L+CeDmACp+smxvcF/3+5WG4L7c=,41kk1D4JV8QkX9qnSPuVReo7wx0=
4,-15,2L+CeDmACp+smxvcF/3+5WG4L7c=,41kk1D4JV8QkX9qnSPuVReo7wx0=
6,-11,2L+CeDmACp+smxvcF/3+5WG4L7c=,41kk1D4JV8QkX9qnSPuVReo7wx0=
5,-11,2L+CeDmACp+smxvcF/3+5WG4L7c=,41kk1D4JV8QkX9qnSPuVReo7wx0=
4,-11,2L+CeDmACp+smxvcF/3+5WG4L7c=,41kk1D4JV8QkX9qnSPuVReo7wx0=
6,-14,2L+CeDmACp+smxvcF/3+5WG4L7c=,41kk1D4JV8QkX9qnSPuVReo7wx0=
1,-11,2L+CeDmACp+smxvcF/3+5WG4L7c=,41kk1D4JV8QkX9qnSPuVReo7wx0=
7,-12,2L+CeDmACp+smxvcF/3+5WG4L7c=,41kk1D4JV8QkX9qnSPuVReo7wx0=
0,-11,2L+CeDmACp+smxvcF/3+5WG4L7c=,41kk1D4JV8QkX9qnSPuVReo7wx0=
5,-14,2L+CeDmACp+smxvcF/3+5WG4L7c=,41kk1D4JV8QkX9qnSPuVReo7wx0=
6,-12,2L+CeDmACp+smxvcF/3+5WG4L7c=,41kk1D4JV8QkX9qnSPuVReo7wx0=
5,-12,2L+CeDmACp+smxvcF/3+5WG4L7c=,41kk1D4JV8QkX9qnSPuVReo7wx0=
1,-16,2L+CeDmACp+smxvcF/3+5WG4L7c=,41kk1D4JV8QkX9qnSPuVReo7wx0=
4,-14,2L+CeDmACp+smxvcF/3+5WG4L7c=,41kk1D4JV8QkX9qnSPuVReo7wx0=
2,-16,2L+CeDmACp+smxvcF/3+5WG4L7c=,41kk1D4JV8QkX9qnSPuVReo7wx0=
3,-16,2L+CeDmACp+smxvcF/3+5WG4L7c=,41kk1D4JV8QkX9qnSPuVReo7wx0=
4,-16,2L+CeDmACp+smxvcF/3+5WG4L7c=,41kk1D4JV8QkX9qnSPuVReo7wx0=
5,-16,2L+CeDmACp+smxvcF/3+5WG4L7c=,41kk1D4JV8QkX9qnSPuVReo7wx0=
6,-16,2L+CeDmACp+smxvcF/3+5WG4L7c=,41kk1D4JV8QkX9qnSPuVReo7wx0=
12,-5,2L+CeDmACp+smxvcF/3+5WG4L7c=,jTuiBivZsMEp5WYQ97/NqioSeQ4=
13,-5,2L+CeDmACp+smxvcF/3+5WG4L7c=,jTuiBivZsMEp5WYQ97/NqioSeQ4=
15,-8,2L+CeDmACp+smxvcF/3+5WG4L7c=,jTuiBivZsMEp5WYQ97/NqioSeQ4=
14,-8,2L+CeDmACp+smxvcF/3+5WG4L7c=,jTuiBivZsMEp5WYQ97/NqioSeQ4=
12,-2,2L+CeDmACp+smxvcF/3+5WG4L7c=,jTuiBivZsMEp5WYQ97/NqioSeQ4=
10,-2,2L+CeDmACp+smxvcF/3+5WG4L7c=,jTuiBivZsMEp5WYQ97/NqioSeQ4=
15,-6,2L+CeDmACp+smxvcF/3+5WG4L7c=,jTuiBivZsMEp5WYQ97/NqioSeQ4=
11,-6,2L+CeDmACp+smxvcF/3+5WG4L7c=,jTuiBivZsMEp5WYQ97/NqioSeQ4=
15,-7,2L+CeDmACp+smxvcF/3+5WG4L7c=,jTuiBivZsMEp5WYQ97/NqioSeQ4=
11,-2,2L+CeDmACp+smxvcF/3+5WG4L7c=,jTuiBivZsMEp5WYQ97/NqioSeQ4=
